Date_YMD,Status,TT,AN,AP,AR,AS,BR,CH,CT,DN,DD,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB,UN
2020-10-06,Confirmed,71869,13,5795,224,1184,1265,129,2888,11,0,2676,519,1335,1206,250,738,847,9993,7871,79,0,1570,12258,135,270,8,68,2673,405,830,2121,25,5017,1983,275,3500,338,3370,0
2020-10-07,Confirmed,78809,23,5120,260,1307,1304,113,2846,17,0,2871,432,1311,1283,282,621,829,10947,10606,82,0,1639,14578,249,128,20,53,2995,479,852,2151,99,5447,2154,237,3389,630,3455,0
2020-10-08,Confirmed,70797,17,5292,212,1188,1244,102,2873,11,0,2726,432,1278,1284,213,696,784,10704,5445,100,0,1715,13395,190,96,2,21,3144,378,848,2138,12,5088,1896,214,3133,400,3526,0
2020-10-09,Confirmed,73305,24,5145,281,1019,1155,63,2958,8,0,2860,489,1243,1250,199,636,768,10913,9250,85,0,1607,12134,131,127,7,152,2697,365,743,2180,33,5185,1891,223,3207,704,3573,0
2020-10-10,Confirmed,74418,16,5653,238,971,1140,96,2688,12,0,2866,343,1221,1158,267,635,697,10517,11755,72,0,1616,11416,282,156,5,61,2854,337,858,2123,42,5242,1811,171,3046,462,3591,0
2020-10-11,Confirmed,67789,13,5210,149,396,1302,85,2114,11,0,2780,432,1181,1065,164,569,574,9523,9347,22,0,1575,10792,234,139,13,70,2546,308,656,2144,39,5015,1717,199,3267,526,3612,0
2020-10-12,Confirmed,54262,18,3224,220,1521,732,94,2875,5,0,1849,308,1169,1066,170,398,510,7606,5930,70,0,1478,7089,230,88,9,221,2423,188,562,2132,7,4879,1021,109,2182,296,3583,0
2020-10-13,Confirmed,63717,13,4622,194,1482,1223,71,2619,0,0,3036,408,1158,1081,184,677,701,8191,8764,87,0,1463,8522,237,67,18,123,2275,267,676,2035,50,4666,1708,217,2957,294,3631,0
2020-10-14,Confirmed,67811,10,3892,207,1427,1326,72,2830,3,0,3324,356,1175,1205,246,701,633,9265,6244,66,0,5515,10552,301,153,10,53,2604,241,549,2021,42,4462,1446,181,2593,429,3677,0
2020-10-15,Confirmed,63441,16,4038,203,769,1276,74,2819,1,0,3483,332,1185,1199,295,648,583,8477,7789,89,0,1308,10226,284,173,8,76,2470,241,470,2039,41,4410,1432,172,2672,423,3720,0
2020-10-16,Confirmed,62304,10,3967,198,767,1062,55,2472,5,0,3428,321,1191,1227,219,697,473,7542,7283,48,0,1352,11447,337,139,9,112,2138,280,507,2010,31,4389,1554,162,2552,549,3771,0
2020-10-17,Confirmed,61893,11,3676,179,642,1173,50,2515,3,0,3259,309,1161,1148,275,610,542,7184,9016,93,0,1222,10259,426,101,16,94,2196,212,417,1992,36,4295,1451,134,2725,606,3865,0
2020-10-18,Confirmed,56519,25,3986,57,318,1152,64,1894,3,0,3299,187,1091,952,170,578,385,7012,7631,64,0,1030,9060,322,104,8,118,2019,163,476,1985,30,3914,1436,141,2486,376,3983,0
2020-10-19,Confirmed,45506,18,2918,238,698,912,40,2376,2,0,2154,159,996,1201,168,427,490,5018,5022,49,0,1015,5984,315,28,0,137,1982,106,473,1960,4,3536,948,85,1719,336,3992,0
2020-10-20,Confirmed,54348,15,3503,135,666,1837,57,2507,9,0,3579,285,1126,940,222,589,572,6297,6591,48,0,975,8151,284,57,27,67,1904,205,487,1897,42,3094,1486,135,2289,241,4029,0
2020-10-21,Confirmed,56264,27,3746,134,701,1277,54,2360,13,0,3686,308,1137,1193,264,624,647,5872,8369,86,0,1118,8142,214,28,30,119,1931,170,498,1810,34,3086,1579,112,2321,505,4069,0
2020-10-22,Confirmed,54371,16,3620,165,508,1058,51,2491,6,0,3882,247,1136,1128,223,584,549,5778,7482,31,0,1045,7539,345,99,31,157,1913,210,605,1822,50,3077,1456,125,2383,402,4157,0
2020-10-23,Confirmed,53931,23,3765,68,427,1093,72,2450,6,0,4086,227,1112,1270,196,586,435,5356,8511,28,0,953,7347,156,81,18,140,1793,154,464,1815,43,3057,1421,145,2202,288,4143,0
2020-10-24,Confirmed,50366,18,3342,66,258,1054,57,2011,4,0,4116,218,1021,1299,173,577,383,4471,8253,73,0,1004,6417,245,83,30,79,1695,126,483,1852,49,2886,1273,65,2178,359,4148,0
2020-10-25,Confirmed,45922,20,2997,33,204,749,61,1368,3,0,4136,211,919,1240,157,532,258,4439,6843,20,0,951,6059,138,136,58,111,1633,81,415,1821,16,2869,978,86,2032,221,4127,0
2020-10-26,Confirmed,36019,8,1901,147,215,513,47,1649,0,0,2832,290,908,1153,216,364,220,3130,4287,45,0,720,3645,264,0,46,37,1480,143,336,1805,5,2708,582,36,1798,368,4121,0
2020-10-27,Confirmed,43036,21,2901,81,403,678,67,2046,3,0,4853,215,992,1248,231,452,318,3691,5457,46,0,514,5363,180,70,34,63,1247,146,346,1796,23,2522,837,36,1986,213,3957,0
2020-10-28,Confirmed,50188,15,2949,108,448,780,60,1929,6,0,5673,221,980,1518,332,536,345,3146,8790,61,0,788,6738,205,90,80,61,1540,101,526,1785,12,2516,1481,160,1980,304,3924,0
2020-10-29,Confirmed,48765,16,2905,88,398,783,80,2005,6,0,5739,233,987,1594,327,551,395,4025,7020,54,0,728,5902,242,77,49,70,1617,178,464,1790,18,2652,1504,113,1861,305,3989,0
2020-10-30,Confirmed,48117,12,2886,84,380,1018,59,1718,5,0,5891,215,969,1650,101,566,323,3589,6638,55,0,691,6190,221,77,38,51,1547,147,431,1794,20,2608,1531,97,2187,349,3979,0
2020-10-31,Confirmed,47228,15,2783,100,336,800,67,1964,3,0,5062,210,935,1743,482,455,474,3014,7983,76,0,669,5548,230,70,28,102,1470,105,500,1780,27,2511,1445,54,1781,413,3993,0
2020-11-01,Confirmed,45928,8,2618,29,166,777,58,1543,2,0,5664,142,860,1670,205,540,326,3652,7025,17,0,723,5369,248,155,34,28,1709,96,317,1754,18,2504,1416,77,1969,222,3987,0
2020-11-02,Confirmed,37592,12,1916,117,465,577,52,1700,4,0,4001,186,875,1566,334,385,403,2576,4138,70,0,635,4009,341,71,1,21,1389,69,396,1748,9,2481,922,58,1777,331,3957,0
2020-11-03,Confirmed,46027,20,2849,85,379,846,80,1724,0,0,6725,235,954,1684,334,478,397,2756,6862,84,0,667,4909,150,63,35,55,1201,147,415,1725,37,2435,1536,137,1726,316,3981,0
2020-11-04,Confirmed,50465,17,2477,77,380,541,94,2262,4,0,6842,183,975,1952,433,512,301,3377,8516,112,0,707,5505,262,60,101,56,1474,104,527,1770,62,2487,1637,116,2167,388,3987,0
2020-11-05,Confirmed,47628,14,2745,84,313,741,92,1734,4,0,6715,172,990,2064,444,524,355,3156,6820,80,0,734,5246,222,92,65,57,1385,121,521,1810,29,2348,1539,132,1852,480,3948,0
2020-11-06,Confirmed,50017,17,2410,81,335,746,133,1758,5,0,7178,203,1035,2267,88,581,356,2960,7002,85,0,778,6870,166,86,32,63,1494,125,647,1797,49,2370,1602,110,2173,473,3942,0
2020-11-07,Confirmed,46153,21,2367,64,248,819,98,1571,1,0,6953,169,1046,2011,915,532,340,2258,7201,72,0,865,3959,240,68,42,128,1372,69,477,1841,51,2341,1607,87,1894,498,3928,0
2020-11-08,Confirmed,46707,9,2237,47,152,801,109,1375,0,0,7745,149,1020,2380,674,555,203,2740,5440,19,0,891,5585,245,155,58,19,1434,94,487,1872,50,2334,1440,83,2142,243,3920,0
2020-11-09,Confirmed,37119,13,1392,48,328,865,115,1586,0,0,5023,144,971,2427,711,460,246,1963,3593,125,0,809,3277,182,28,6,29,1219,62,554,1859,12,2257,857,26,1627,398,3907,0
2020-11-10,Confirmed,44724,14,1886,97,271,798,90,1679,1,0,7830,180,1049,2546,611,492,252,2362,6010,129,0,900,3791,219,66,60,33,987,100,486,1902,51,2146,1267,79,2121,328,3891,0
2020-11-11,Confirmed,48285,17,1732,76,245,702,95,1721,0,0,8593,109,1125,2546,610,507,284,2584,7007,71,0,883,4907,180,72,61,42,1220,114,699,2080,36,2184,1196,84,1848,783,3872,0
2020-11-12,Confirmed,44585,13,1728,44,202,523,109,1817,3,0,7053,107,1120,2788,765,617,269,2116,5537,77,0,1046,4496,254,144,25,37,986,65,685,2176,25,2112,1015,59,2265,451,3856,0
2020-11-13,Confirmed,44620,11,1593,57,233,581,93,1548,3,0,7802,156,1152,2688,825,626,288,2016,5804,80,0,1048,4132,214,70,67,23,1018,73,736,2144,47,1939,997,76,2178,467,3835,0
2020-11-14,Confirmed,41692,9,1657,34,107,588,0,716,4,0,7340,84,1124,2118,322,565,154,2154,6357,65,0,1012,4237,211,51,59,112,902,47,0,2162,41,1912,1050,78,2301,296,3823,0
2020-11-15,Confirmed,30681,9,1056,20,93,247,168,530,6,0,3235,58,1070,1957,383,460,129,1565,4581,40,0,870,2544,235,35,25,135,753,25,1053,2184,42,1819,661,26,1401,213,3053,0
2020-11-16,Confirmed,28609,21,753,56,186,517,82,1110,3,0,3797,125,926,2153,443,390,166,1157,2710,97,0,597,2535,178,41,3,140,749,13,424,2169,23,1725,502,17,1546,243,3012,0
2020-11-17,Confirmed,38548,17,1395,36,242,513,136,1721,3,0,6396,154,1125,2450,584,572,261,1336,5792,70,0,922,2732,159,85,48,163,644,72,515,2194,27,1652,952,77,1420,429,3654,0
2020-11-18,Confirmed,45366,19,1236,41,169,734,145,2048,8,0,7486,162,1281,2562,661,574,251,1791,6419,60,0,1209,5011,110,76,37,178,868,56,798,2178,29,1714,948,73,2346,420,3668,0
2020-11-19,Confirmed,46185,11,1316,31,175,794,155,2149,2,0,7546,136,1340,2212,796,560,230,1849,5722,91,0,1363,5535,230,109,32,94,868,68,782,2549,32,1707,1058,105,2532,386,3620,0
2020-11-20,Confirmed,46283,13,1221,25,164,495,150,1842,9,0,6608,152,1420,3104,588,661,185,1781,6028,73,0,1528,5640,200,173,28,148,757,52,818,2762,23,1688,894,75,2840,512,3626,0
2020-11-21,Confirmed,45301,14,1160,36,223,278,119,2284,1,0,5879,116,1515,2666,915,608,175,1781,5772,79,0,1700,5760,270,117,66,66,778,63,672,3007,59,1663,925,75,2235,585,3639,0
2020-11-22,Confirmed,44404,10,1121,24,86,385,80,1748,4,0,6746,78,1495,2279,627,564,137,1704,5254,73,0,1798,5753,382,70,40,103,638,45,679,3260,31,1655,873,48,2557,466,3591,0
2020-11-23,Confirmed,37441,15,545,31,169,412,98,2061,4,0,4454,75,1487,2663,454,351,219,1509,3757,6,0,1701,4153,250,58,13,75,668,25,711,3232,14,1624,602,19,2053,376,3557,0
2020-11-24,Confirmed,44245,11,1085,52,157,653,79,1829,0,0,6224,167,1510,2329,948,431,233,1870,5420,83,0,1766,5439,290,57,50,79,642,51,608,3314,41,1557,921,59,2217,528,3545,0
2020-11-25,Confirmed,44699,10,831,30,182,763,87,1877,2,0,5246,125,1540,2197,837,489,237,1630,6491,91,0,1773,6159,193,59,35,60,730,51,770,3285,42,1534,993,35,2305,482,3528,0
2020-11-26,Confirmed,43174,5,1031,30,150,682,116,1753,1,0,5475,148,1560,2122,931,487,230,1505,5378,109,0,1668,6406,159,68,20,69,644,20,843,3180,52,1464,862,50,2094,355,3507,0
2020-11-27,Confirmed,41353,7,733,27,149,698,106,1879,2,0,5482,150,1607,2135,830,565,189,1526,3966,44,0,1645,6185,222,52,23,31,594,16,808,3093,37,1442,761,32,2298,530,3489,0
2020-11-28,Confirmed,41815,9,625,31,163,713,89,1890,0,0,4998,198,1598,1967,650,512,209,1522,6250,56,0,1634,5965,235,71,18,24,550,46,719,2765,59,1430,753,31,2152,424,3459,0
2020-11-29,Confirmed,39036,6,620,7,134,606,96,1273,2,0,4906,115,1564,1809,1026,471,198,1291,5643,75,0,1514,5544,161,36,17,44,518,33,733,2581,19,1459,805,0,1974,389,3367,0
2020-11-30,Confirmed,31179,6,381,13,159,457,67,1324,0,0,3726,159,1502,1604,515,370,167,998,3382,12,0,1383,3837,135,70,2,27,418,33,553,2677,4,1410,593,54,2015,455,2671,0
2020-12-01,Confirmed,36474,8,685,14,222,482,128,1893,2,0,4006,161,1477,1871,709,454,181,1330,5375,62,0,1357,4930,198,65,22,23,378,52,618,2347,42,1404,502,31,1657,473,3315,0
2020-12-02,Confirmed,35506,5,663,24,173,680,105,1648,4,0,3944,117,1512,1607,633,452,206,1440,6316,146,0,1439,3350,147,79,22,45,480,59,599,1990,40,1428,565,38,1763,516,3271,0
2020-12-03,Confirmed,36574,6,664,28,165,571,75,1555,0,0,3734,124,1540,1635,837,582,233,1446,5376,68,0,1450,5182,146,51,12,29,434,40,756,2086,28,1416,609,39,1920,491,3246,0
2020-12-04,Confirmed,36711,13,599,19,169,619,111,1579,0,0,4067,94,1510,1602,803,544,219,1247,5718,41,0,1324,5229,155,62,7,22,377,46,724,1934,47,1391,631,33,1951,618,3206,0
2020-12-05,Confirmed,36010,5,630,17,157,573,98,1583,2,0,3419,115,1514,1557,905,501,196,1325,5848,108,0,1352,4922,166,97,25,35,409,44,636,2076,21,1366,596,24,1833,680,3175,0
2020-12-06,Confirmed,33178,11,667,11,97,585,101,1229,1,0,2706,112,1455,1498,553,531,92,1321,4777,53,0,1455,4757,216,73,21,39,393,35,802,2089,26,1320,622,31,1932,424,3143,0
2020-12-07,Confirmed,26227,15,316,20,166,439,86,1423,4,0,1674,90,1380,1392,739,280,179,998,3272,3,0,1452,3075,152,77,2,39,368,26,613,1927,6,1312,517,6,1453,512,2214,0
2020-12-08,Confirmed,32083,5,551,22,94,684,126,1467,5,0,3188,159,1325,1391,504,470,182,1280,5032,73,0,1345,4026,171,96,32,61,349,41,492,1604,13,1236,682,28,1776,632,2941,0
2020-12-09,Confirmed,31637,5,618,24,146,690,83,1421,3,0,2463,101,1318,1400,729,369,191,1279,4875,76,0,1272,4981,138,101,9,29,386,28,597,1511,24,1232,721,20,1326,515,2956,0
2020-12-10,Confirmed,29411,8,538,18,140,595,88,1518,0,0,1575,95,1270,1250,773,366,173,1238,4470,26,0,1319,3824,151,75,7,94,343,24,628,1592,26,1220,643,31,1662,830,2801,0
2020-12-11,Confirmed,29961,7,520,18,127,618,92,1491,1,0,2385,104,1223,1065,651,434,174,1210,4642,41,0,1222,4268,174,59,23,32,387,43,543,1473,27,1235,612,21,1561,725,2753,0
2020-12-12,Confirmed,30354,7,510,7,152,596,70,1632,0,0,1935,70,1204,1008,597,419,189,1203,5949,26,0,1282,4259,177,98,17,42,335,38,480,1307,26,1218,635,18,1410,728,2710,0
2020-12-13,Confirmed,27336,13,506,9,73,500,66,1259,0,0,1984,57,1175,990,424,382,144,1196,4698,17,0,1181,3717,119,123,11,33,393,48,621,1290,22,1195,573,23,1424,490,2580,0
2020-12-14,Confirmed,21941,16,305,23,146,425,76,1615,0,0,1376,112,1120,993,386,246,212,830,2707,11,0,1058,2949,54,75,5,19,332,21,459,1250,2,1141,384,10,1172,577,1834,0
2020-12-15,Confirmed,26251,8,500,17,142,572,62,1605,0,0,1617,92,1110,822,435,346,209,1185,5218,51,0,1073,3442,83,66,9,33,300,37,394,1045,25,1132,491,9,1336,496,2289,0
2020-12-16,Confirmed,18172,8,478,21,97,565,67,1661,1,0,1547,91,1160,807,484,332,190,1240,6185,21,0,1079,-5914,81,65,31,26,407,32,330,1247,33,1181,536,24,1199,567,2293,0
2020-12-17,Confirmed,26754,10,534,29,106,588,62,1584,1,0,1363,88,1115,714,463,385,211,1236,4969,5,0,1161,3880,81,69,5,33,351,40,448,1122,8,1174,509,17,1528,620,2245,0
2020-12-18,Confirmed,26991,9,458,8,102,535,74,1413,1,0,1418,104,1075,749,482,388,274,1222,5456,9,0,1181,3994,86,48,9,12,358,48,439,1076,33,1134,551,21,1405,580,2239,0
2020-12-19,Confirmed,26834,6,479,18,96,712,65,1368,1,0,1139,127,1026,590,385,301,247,1152,6293,18,0,1085,3940,58,32,16,9,356,45,435,989,122,1127,627,26,1205,584,2155,0
2020-12-20,Confirmed,24622,6,438,1,63,599,29,953,0,0,1091,88,1010,577,319,257,172,1194,5711,9,0,1069,3811,48,32,12,1,372,33,337,978,12,1114,592,22,1230,464,1978,0
2020-12-21,Confirmed,19147,7,214,22,101,287,55,1258,0,0,803,79,960,553,294,232,173,772,3423,7,0,1035,2834,38,5,2,16,363,14,336,913,3,1071,316,8,990,448,1515,0
2020-12-22,Confirmed,23880,5,402,5,75,497,56,1380,1,0,939,96,988,534,332,308,209,1141,6049,10,0,1005,3106,39,41,9,8,319,49,287,807,34,1052,617,13,1203,611,1653,0
2020-12-23,Confirmed,24716,3,379,12,95,640,82,1337,0,0,871,125,958,495,437,250,202,958,6169,13,0,1007,3913,104,29,8,11,364,34,480,992,22,1066,635,15,818,564,1628,0
2020-12-24,Confirmed,23444,5,357,9,95,668,43,1232,2,0,1063,90,990,519,374,291,177,1143,5177,32,0,1038,3580,49,12,15,13,263,40,360,1001,32,1035,574,13,1126,436,1590,0
2020-12-25,Confirmed,22349,11,355,0,61,640,36,853,2,0,758,80,910,408,292,284,168,1005,5397,14,0,1031,3431,67,29,22,5,325,29,316,1023,20,1027,518,9,1214,468,1541,0
2020-12-26,Confirmed,18575,0,282,9,74,474,78,1045,1,0,655,61,890,392,222,249,189,857,3527,39,0,1006,2854,33,2,0,2,334,33,305,785,115,1019,317,1,1098,374,1253,0
2020-12-27,Confirmed,20333,12,349,2,29,545,63,825,1,0,757,72,850,362,158,260,125,911,4905,12,0,946,3314,53,5,4,0,303,48,279,843,46,1009,472,11,900,427,1435,0
2020-12-28,Confirmed,16072,5,212,7,58,309,65,1188,1,0,564,105,810,351,242,156,152,653,3047,5,0,876,2498,31,3,2,14,234,33,263,798,0,1005,205,7,940,205,1028,0
2020-12-29,Confirmed,20542,7,326,13,66,622,64,1134,0,0,703,112,804,414,214,234,230,662,5887,25,0,853,3018,36,8,6,6,263,42,210,626,19,957,397,2,1021,317,1244,0
2020-12-30,Confirmed,21945,5,349,2,76,474,67,1069,0,0,677,97,799,382,220,217,223,973,6268,11,0,866,3537,41,21,9,4,305,26,361,770,13,945,474,12,1025,449,1178,0
2020-12-31,Confirmed,19026,4,338,8,72,392,66,1035,3,0,574,85,780,271,163,227,240,952,5215,19,0,844,3509,51,0,5,6,315,36,283,689,12,937,415,6,0,304,1170,0
2021-01-01,Confirmed,20159,1,326,0,40,463,51,932,0,0,585,69,734,286,193,256,128,877,4991,59,0,780,3524,18,0,12,2,245,32,248,609,12,921,461,4,1786,361,1153,0
2021-01-02,Confirmed,18144,1,238,8,38,397,66,1147,0,0,494,95,741,239,149,244,151,755,5328,25,0,731,3218,37,40,3,0,251,10,242,467,10,910,293,8,682,263,863,0
2021-01-03,Confirmed,16678,1,232,5,15,282,16,714,1,0,424,65,715,218,67,182,137,810,4600,6,0,724,3282,38,12,4,1,192,50,207,502,9,867,394,6,737,267,896,0
2021-01-04,Confirmed,16278,0,128,9,36,344,55,1147,0,0,384,40,698,244,122,133,160,600,3021,5,0,621,4875,51,22,0,5,183,29,222,457,1,838,238,1,711,301,597,0
2021-01-05,Confirmed,17909,1,377,3,41,411,90,1021,0,0,442,80,655,259,102,137,151,815,5615,16,0,671,3160,86,24,11,2,198,47,211,397,17,820,253,1,729,254,812,0
2021-01-06,Confirmed,20472,0,289,9,43,408,78,1050,0,0,654,92,665,316,105,126,194,784,6394,12,0,730,4382,66,19,13,17,231,34,258,436,13,811,417,2,729,227,868,0
